,,,,,,,,,,,,,
,单位:绵阳港华（合并）,单位:绵阳港华（合并）,单位:绵阳港华（合并）,单位:绵阳港华（合并）,单位:绵阳港华（合并）,单位:绵阳港华（合并）,单位:绵阳港华（合并）,单位:绵阳港华（合并）,单位:绵阳港华（合并）,,,,
,,,OB,非能源业务(洗涤/工程/环保/农产品/储气服务),非能源业务(洗涤/工程/环保/农产品/储气服务),,,,,,,,
,,,OB1,, 收入 ,,,,,,,,
,,,OB2,, 直接材料 ,,,,,,,,
,,,OB3,, 其他直接生产成本(注) ,,,,,,,,
,,,OB4,, 非能源业务毛利 ,,,,,,,,
,,,OB5,, 毛利率 ,,,,,,,,
,"10,779.39","158,862.81",J, 整体业务毛利 , 整体业务毛利 ,"1,464.84","14,346.34","12,244.23","173,209.15",,,,
,,,,,,,,,,,,,
,-256.23,"-2,707.81",K, 税金及附加 , 税金及附加 ,,,-256.23,"-2,707.81",,,,
,,,,,,,,,,,,,
,,,L, 经营费用 , 经营费用 ,,,,,,,,
,-1389.08205,-40835.49699,L1,, 人力费用 ,-0.13516,-1.62192,-1389.21721,-40837.11891,,,,
,-53.81502,-10674.3447,L2,, 修理及維修 ,,,-53.81502,-10674.3447,,,,
,-2480.41452,-16415.42488,L3,, 其他经营费用 ,,,-2480.41452,-16415.42488,,,,
,-1476.86588,-16190.8507,L4,, 折旧及摊销费 ,-852.15739,-10068.98383,-2329.02327,-26259.83453,,,,
,"-5,400.18","-84,116.12",,, 经营费用 ,-852.29,"-10,070.61","-6,252.47","-94,186.72",,,,
,,,,,,,,,,,,,
,105.32,"28,321.58",M, 投资收益 , 投资收益 ,,,105.32,"28,321.58",,,,
,,,,,,,,,,,,,
,,,N, 其他损益 , 其他损益 ,,,,,,,,
,136.78323,602.43285,N1,, 营业外收支净额 ,,130.48669,136.78323,732.91954,,,,
,-37.6974,-73.23048,N2,, 资产减值损失 ,,,-37.6974,-73.23048,,,,
,99.09,529.20,,, 其他损益 ,,130.49,99.09,659.69,,,,
,,,,,,,,,,,,,
,5327.39173,100889.662,EBIT, 利息及税前利润 , 利息及税前利润 ,612.5442,4406.22219,5939.93593,105295.8842,,,,
,,,,,,,,,,,,,
,,,0, 财务费用 , 财务费用 ,,,,,,,,
,157.92376,661.09734,O1,, 银行利息收入 ,,,157.92376,661.09734,,,,
,-159.7639,-2499.96394,O2,, 银行利息支出 ,,,-159.7639,-2499.96394,,,,
,-5.36416,-66.24313,O3,, 委托借款利息支出 ,,,-5.36416,-66.24313,,,,
,,,O4,, 现金池利息支出 ,,,,,,,,
,,,O5,, 汇兑损益 ,,,,,,,,
,2.73471,-12.4021,O6,, 金融机构手续费 ,,,2.73471,-12.4021,,,,
,-7.89077,-8.4062,O7,, 其他财务费用 ,,,-7.89077,-8.4062,,,,
,-12.36,"-1,925.92",,, 财务费用 ,,,-12.36,"-1,925.92",,,,
,,,,,,,,,,,,,
,5315.03137,98963.74396,PBT, 税前利润 , 税前利润 ,612.5442,4406.22219,5927.57557,103369.9662,,,,
,,,,,,,,,,,,,
,-779.17327,-12760.44925,P,, 所得税 ,,,-779.17327,-12760.44925,,,,
,-281.6927325,-3203.63709,Q,, 少数股东损益 ,,,-281.69273,-3203.63709,0.00,,,
,"4,254.17","82,999.66",NP, 净利润 , 净利润 ,612.54,"4,406.22","4,866.71","87,405.88",0.00,,,
,,,R, 以前年度损益调整  , 以前年度损益调整  ,,,,,,,,
,"注:直接生产用水电煤气费,直接工资/双粮/其他工资,直接材料","注:直接生产用水电煤气费,直接工资/双粮/其他工资,直接材料","注:直接生产用水电煤气费,直接工资/双粮/其他工资,直接材料","注:直接生产用水电煤气费,直接工资/双粮/其他工资,直接材料","注:直接生产用水电煤气费,直接工资/双粮/其他工资,直接材料",,,,,,,,
,,,,,制表:,审核:,,日期:,,,,,
,,,,,,,,,,,,,
,0.00,0.00,,,,,,,0.00,,,,
